x,y,z
625.44,11.00,-37.52
654.68,12.00,-37.52
683.92,12.00,-37.52
713.16,10.00,-37.52
742.40,9.00,-37.52
771.65,9.00,-37.52
800.89,9.00,-37.52
830.13,10.00,-37.52
859.37,11.00,-37.52
888.61,10.00,-37.52
917.85,8.00,-37.52
-924.34,40.00,-7.52
-895.10,41.00,-7.52
-865.86,43.00,-7.52
-836.62,44.00,-7.52
-807.38,44.00,-7.52
-778.13,45.00,-7.52
-748.89,47.00,-7.52
-719.65,50.00,-7.52
-690.41,55.00,-7.52
-661.17,60.00,-7.52
-631.93,63.00,-7.52
-602.69,59.00,-7.52
-573.45,54.00,-7.52
-544.21,55.00,-7.52
-514.96,57.00,-7.52
-485.72,64.00,-7.52
-456.48,72.00,-7.52
-427.24,79.00,-7.52
-398.00,83.00,-7.52
-368.76,82.00,-7.52
-339.52,79.00,-7.52
-310.28,73.00,-7.52
-281.04,65.00,-7.52
-251.79,54.00,-7.52
-222.55,44.00,-7.52
-193.31,44.00,-7.52
-164.07,39.00,-7.52
-134.83,35.00,-7.52
-105.59,34.00,-7.52
-76.35,33.00,-7.52
-47.11,32.00,-7.52
-17.86,30.00,-7.52
11.38,27.00,-7.52
40.62,25.00,-7.52
69.86,23.00,-7.52
99.10,22.00,-7.52
128.34,22.00,-7.52
157.58,21.00,-7.52
186.82,19.00,-7.52
216.06,18.00,-7.52
245.31,17.00,-7.52
274.55,17.00,-7.52
303.79,16.00,-7.52
333.03,16.00,-7.52
362.27,15.00,-7.52
391.51,14.00,-7.52
420.75,12.00,-7.52
449.99,12.00,-7.52
479.23,12.00,-7.52
508.48,12.00,-7.52
537.72,11.00,-7.52
566.96,10.00,-7.52
596.20,10.00,-7.52
625.44,10.00,-7.52
654.68,10.00,-7.52
683.92,10.00,-7.52
713.16,10.00,-7.52
742.40,9.00,-7.52
771.65,9.00,-7.52
800.89,10.00,-7.52
830.13,11.00,-7.52
859.37,10.00,-7.52
888.61,9.00,-7.52
917.85,8.00,-7.52
-924.34,39.00,22.48
-895.10,41.00,22.48
-865.86,42.00,22.48
-836.62,44.00,22.48
-807.38,44.00,22.48
-778.13,45.00,22.48
-748.89,47.00,22.48
-719.65,50.00,22.48
-690.41,53.00,22.48
-661.17,57.00,22.48
-631.93,57.00,22.48
-602.69,55.00,22.48
-573.45,53.00,22.48
-544.21,53.00,22.48
-514.96,55.00,22.48
-485.72,60.00,22.48
-456.48,66.00,22.48
-427.24,78.00,22.48
-398.00,85.00,22.48
-368.76,85.00,22.48
-339.52,81.00,22.48
-310.28,75.00,22.48
-281.04,67.00,22.48
-251.79,57.00,22.48
-222.55,48.00,22.48
-193.31,48.00,22.48
-164.07,42.00,22.48
-134.83,37.00,22.48
-105.59,34.00,22.48
-76.35,32.00,22.48
-47.11,31.00,22.48
-17.86,29.00,22.48
11.38,28.00,22.48
40.62,27.00,22.48
69.86,25.00,22.48
99.10,24.00,22.48
128.34,23.00,22.48
157.58,21.00,22.48
186.82,19.00,22.48
216.06,18.00,22.48
245.31,17.00,22.48
274.55,18.00,22.48
303.79,16.00,22.48
333.03,16.00,22.48
362.27,15.00,22.48
391.51,13.00,22.48
420.75,11.00,22.48
449.99,11.00,22.48
479.23,11.00,22.48
508.48,11.00,22.48
537.72,11.00,22.48
566.96,11.00,22.48
596.20,11.00,22.48
625.44,10.00,22.48
654.68,8.00,22.48
683.92,8.00,22.48
713.16,9.00,22.48
742.40,10.00,22.48
771.65,10.00,22.48
800.89,10.00,22.48
830.13,9.00,22.48
859.37,9.00,22.48
888.61,9.00,22.48
917.85,8.00,22.48
-924.34,39.00,52.48
-895.10,40.00,52.48
-865.86,41.00,52.48
-836.62,43.00,52.48
-807.38,43.00,52.48
-778.13,43.00,52.48
-748.89,45.00,52.48
-719.65,48.00,52.48
-690.41,51.00,52.48
-661.17,52.00,52.48
-631.93,52.00,52.48
-602.69,52.00,52.48
-573.45,52.00,52.48
-544.21,53.00,52.48
-514.96,54.00,52.48
-485.72,58.00,52.48
-456.48,64.00,52.48
-427.24,75.00,52.48
-398.00,84.00,52.48
-368.76,89.00,52.48
-339.52,85.00,52.48
-310.28,78.00,52.48
-281.04,71.00,52.48
-251.79,62.00,52.48
-222.55,55.00,52.48
-193.31,55.00,52.48
-164.07,48.00,52.48
-134.83,42.00,52.48
-105.59,36.00,52.48
-76.35,33.00,52.48
-47.11,31.00,52.48
-17.86,30.00,52.48
11.38,29.00,52.48
40.62,29.00,52.48
69.86,27.00,52.48
99.10,25.00,52.48
128.34,23.00,52.48
157.58,21.00,52.48
186.82,19.00,52.48
216.06,17.00,52.48
245.31,17.00,52.48
274.55,18.00,52.48
303.79,17.00,52.48
333.03,15.00,52.48
362.27,14.00,52.48
391.51,13.00,52.48
420.75,11.00,52.48
449.99,11.00,52.48
479.23,11.00,52.48
508.48,11.00,52.48
537.72,11.00,52.48
566.96,11.00,52.48
596.20,11.00,52.48
625.44,9.00,52.48
654.68,8.00,52.48
683.92,8.00,52.48
713.16,9.00,52.48
742.40,12.00,52.48
771.65,12.00,52.48
800.89,12.00,52.48
830.13,10.00,52.48
859.37,10.00,52.48
888.61,11.00,52.48
917.85,8.00,52.48
-924.34,39.00,82.48
-895.10,39.00,82.48
-865.86,40.00,82.48
-836.62,42.00,82.48
-807.38,42.00,82.48
-778.13,42.00,82.48
-748.89,42.00,82.48
-719.65,44.00,82.48
-690.41,47.00,82.48
-661.17,48.00,82.48
-631.93,49.00,82.48
-602.69,51.00,82.48
-573.45,52.00,82.48
-544.21,53.00,82.48
-514.96,54.00,82.48
-485.72,57.00,82.48
-456.48,62.00,82.48
-427.24,70.00,82.48
-398.00,81.00,82.48
-368.76,90.00,82.48
-339.52,89.00,82.48
-310.28,83.00,82.48
-281.04,76.00,82.48
-251.79,70.00,82.48
-222.55,58.00,82.48
-193.31,58.00,82.48
-164.07,50.00,82.48
-134.83,42.00,82.48
-105.59,36.00,82.48
-76.35,32.00,82.48
-47.11,31.00,82.48
-17.86,30.00,82.48
11.38,30.00,82.48
40.62,29.00,82.48
69.86,28.00,82.48
99.10,25.00,82.48
128.34,24.00,82.48
157.58,22.00,82.48
186.82,19.00,82.48
216.06,18.00,82.48
245.31,18.00,82.48
274.55,18.00,82.48
303.79,16.00,82.48
333.03,15.00,82.48
362.27,14.00,82.48
391.51,13.00,82.48
420.75,11.00,82.48
449.99,12.00,82.48
479.23,12.00,82.48
508.48,12.00,82.48
537.72,11.00,82.48
566.96,11.00,82.48
596.20,10.00,82.48
625.44,9.00,82.48
654.68,8.00,82.48
683.92,8.00,82.48
713.16,12.00,82.48
742.40,14.00,82.48
771.65,14.00,82.48
800.89,12.00,82.48
830.13,10.00,82.48
859.37,11.00,82.48
888.61,11.00,82.48
917.85,9.00,82.48
-924.34,37.00,112.48
-895.10,37.00,112.48
-865.86,38.00,112.48
-836.62,40.00,112.48
-807.38,41.00,112.48
-778.13,41.00,112.48
-748.89,41.00,112.48
-719.65,44.00,112.48
-690.41,46.00,112.48
-661.17,46.00,112.48
-631.93,47.00,112.48
-602.69,50.00,112.48
-573.45,52.00,112.48
-544.21,53.00,112.48
-514.96,55.00,112.48
-485.72,58.00,112.48
-456.48,62.00,112.48
-427.24,69.00,112.48
-398.00,80.00,112.48
-368.76,90.00,112.48
-339.52,92.00,112.48
-310.28,86.00,112.48
-281.04,78.00,112.48
-251.79,71.00,112.48
-222.55,58.00,112.48
-193.31,58.00,112.48
-164.07,48.00,112.48
-134.83,42.00,112.48
-105.59,35.00,112.48
-76.35,33.00,112.48
-47.11,33.00,112.48
-17.86,31.00,112.48
11.38,30.00,112.48
40.62,29.00,112.48
69.86,27.00,112.48
99.10,25.00,112.48
128.34,23.00,112.48
157.58,22.00,112.48
186.82,20.00,112.48
216.06,19.00,112.48
245.31,18.00,112.48
274.55,18.00,112.48
303.79,16.00,112.48
333.03,16.00,112.48
362.27,15.00,112.48
391.51,14.00,112.48
420.75,13.00,112.48
449.99,14.00,112.48
479.23,14.00,112.48
508.48,12.00,112.48
537.72,11.00,112.48
566.96,11.00,112.48
596.20,10.00,112.48
625.44,10.00,112.48
654.68,9.00,112.48
683.92,10.00,112.48
713.16,12.00,112.48
742.40,13.00,112.48
771.65,13.00,112.48
800.89,11.00,112.48
830.13,10.00,112.48
859.37,11.00,112.48
888.61,11.00,112.48
917.85,10.00,112.48
-924.34,35.00,142.48
-895.10,35.00,142.48
-865.86,35.00,142.48
-836.62,36.00,142.48
-807.38,39.00,142.48
-778.13,40.00,142.48
-748.89,41.00,142.48
-719.65,44.00,142.48
-690.41,45.00,142.48
-661.17,42.00,142.48
-631.93,44.00,142.48
-602.69,48.00,142.48
-573.45,51.00,142.48
-544.21,53.00,142.48
-514.96,55.00,142.48
-485.72,57.00,142.48
-456.48,60.00,142.48
-427.24,65.00,142.48
-398.00,76.00,142.48
-368.76,84.00,142.48
-339.52,89.00,142.48
-310.28,88.00,142.48
-281.04,79.00,142.48
-251.79,70.00,142.48
-222.55,57.00,142.48
-193.31,57.00,142.48
-164.07,49.00,142.48
-134.83,42.00,142.48
-105.59,37.00,142.48
-76.35,36.00,142.48
-47.11,35.00,142.48
-17.86,33.00,142.48
11.38,30.00,142.48
40.62,29.00,142.48
69.86,27.00,142.48
99.10,25.00,142.48
128.34,23.00,142.48
157.58,22.00,142.48
186.82,21.00,142.48
216.06,19.00,142.48
245.31,17.00,142.48
274.55,17.00,142.48
303.79,17.00,142.48
333.03,16.00,142.48
362.27,16.00,142.48
391.51,15.00,142.48
420.75,14.00,142.48
449.99,14.00,142.48
479.23,15.00,142.48
508.48,13.00,142.48
537.72,11.00,142.48
566.96,11.00,142.48
596.20,10.00,142.48
625.44,10.00,142.48
654.68,10.00,142.48
683.92,11.00,142.48
713.16,11.00,142.48
742.40,12.00,142.48
771.65,12.00,142.48
800.89,10.00,142.48
830.13,10.00,142.48
859.37,11.00,142.48
888.61,11.00,142.48
917.85,10.00,142.48
-924.34,33.00,172.48
-895.10,33.00,172.48
-865.86,33.00,172.48
-836.62,34.00,172.48
-807.38,37.00,172.48
-778.13,39.00,172.48
-748.89,41.00,172.48
-719.65,43.00,172.48
-690.41,42.00,172.48
-661.17,41.00,172.48
-631.93,43.00,172.48
-602.69,47.00,172.48
-573.45,52.00,172.48
-544.21,54.00,172.48
-514.96,54.00,172.48
-485.72,55.00,172.48
-456.48,58.00,172.48
-427.24,62.00,172.48
-398.00,71.00,172.48
-368.76,78.00,172.48
-339.52,85.00,172.48
-310.28,86.00,172.48
-281.04,80.00,172.48
-251.79,69.00,172.48
-222.55,58.00,172.48
-193.31,58.00,172.48
-164.07,50.00,172.48
-134.83,41.00,172.48
-105.59,38.00,172.48
-76.35,37.00,172.48
-47.11,37.00,172.48
-17.86,35.00,172.48
11.38,33.00,172.48
40.62,30.00,172.48
69.86,28.00,172.48
99.10,26.00,172.48
128.34,24.00,172.48
157.58,23.00,172.48
186.82,22.00,172.48
216.06,20.00,172.48
245.31,18.00,172.48
274.55,18.00,172.48
303.79,17.00,172.48
333.03,17.00,172.48
362.27,16.00,172.48
391.51,14.00,172.48
420.75,13.00,172.48
449.99,14.00,172.48
479.23,14.00,172.48
508.48,14.00,172.48
537.72,11.00,172.48
566.96,10.00,172.48
596.20,10.00,172.48
625.44,11.00,172.48
654.68,11.00,172.48
683.92,11.00,172.48
713.16,10.00,172.48
742.40,11.00,172.48
771.65,11.00,172.48
800.89,11.00,172.48
830.13,10.00,172.48
859.37,12.00,172.48
888.61,12.00,172.48
917.85,10.00,172.48
-924.34,32.00,202.48
-895.10,32.00,202.48
-865.86,33.00,202.48
-836.62,34.00,202.48
-807.38,37.00,202.48
-778.13,40.00,202.48
-748.89,42.00,202.48
-719.65,43.00,202.48
-690.41,44.00,202.48
-661.17,42.00,202.48
-631.93,43.00,202.48
-602.69,47.00,202.48
-573.45,50.00,202.48
-544.21,51.00,202.48
-514.96,52.00,202.48
-485.72,54.00,202.48
-456.48,59.00,202.48
-427.24,61.00,202.48
-398.00,66.00,202.48
-368.76,72.00,202.48
-339.52,80.00,202.48
-310.28,80.00,202.48
-281.04,74.00,202.48
-251.79,66.00,202.48
-222.55,58.00,202.48
-193.31,58.00,202.48
-164.07,49.00,202.48
-134.83,42.00,202.48
-105.59,39.00,202.48
-76.35,38.00,202.48
-47.11,38.00,202.48
-17.86,37.00,202.48
11.38,36.00,202.48
40.62,33.00,202.48
69.86,29.00,202.48
99.10,26.00,202.48
128.34,25.00,202.48
157.58,24.00,202.48
186.82,23.00,202.48
216.06,21.00,202.48
245.31,20.00,202.48
274.55,18.00,202.48
303.79,17.00,202.48
333.03,16.00,202.48
362.27,14.00,202.48
391.51,13.00,202.48
420.75,12.00,202.48
449.99,12.00,202.48
479.23,14.00,202.48
508.48,14.00,202.48
537.72,11.00,202.48
566.96,11.00,202.48
596.20,12.00,202.48
625.44,13.00,202.48
654.68,14.00,202.48
683.92,13.00,202.48
713.16,11.00,202.48
742.40,11.00,202.48
771.65,11.00,202.48
800.89,11.00,202.48
830.13,10.00,202.48
859.37,11.00,202.48
888.61,12.00,202.48
917.85,10.00,202.48
-924.34,30.00,232.48
-895.10,31.00,232.48
-865.86,34.00,232.48
-836.62,35.00,232.48
-807.38,36.00,232.48
-778.13,38.00,232.48
-748.89,40.00,232.48
-719.65,42.00,232.48
-690.41,43.00,232.48
-661.17,43.00,232.48
-631.93,44.00,232.48
-602.69,47.00,232.48
-573.45,49.00,232.48
-544.21,48.00,232.48
-514.96,49.00,232.48
-485.72,53.00,232.48
-456.48,58.00,232.48
-427.24,59.00,232.48
-398.00,61.00,232.48
-368.76,68.00,232.48
-339.52,73.00,232.48
-310.28,71.00,232.48
-281.04,67.00,232.48
-251.79,61.00,232.48
-222.55,54.00,232.48
-193.31,54.00,232.48
-164.07,48.00,232.48
-134.83,43.00,232.48
-105.59,39.00,232.48
-76.35,39.00,232.48
-47.11,37.00,232.48
-17.86,36.00,232.48
11.38,36.00,232.48
40.62,33.00,232.48
69.86,29.00,232.48
99.10,27.00,232.48
128.34,26.00,232.48
157.58,25.00,232.48
186.82,23.00,232.48
216.06,22.00,232.48
245.31,20.00,232.48
274.55,19.00,232.48
303.79,17.00,232.48
333.03,15.00,232.48
362.27,15.00,232.48
391.51,13.00,232.48
420.75,12.00,232.48
449.99,12.00,232.48
479.23,14.00,232.48
508.48,15.00,232.48
537.72,16.00,232.48
566.96,14.00,232.48
596.20,14.00,232.48
625.44,15.00,232.48
654.68,15.00,232.48
683.92,14.00,232.48
713.16,13.00,232.48
742.40,12.00,232.48
771.65,12.00,232.48
800.89,12.00,232.48
830.13,11.00,232.48
859.37,12.00,232.48
888.61,12.00,232.48
917.85,11.00,232.48
-924.34,31.00,262.48
-895.10,32.00,262.48
-865.86,34.00,262.48
-836.62,36.00,262.48
-807.38,36.00,262.48
-778.13,36.00,262.48
-748.89,38.00,262.48
-719.65,40.00,262.48
-690.41,41.00,262.48
-661.17,42.00,262.48
-631.93,44.00,262.48
-602.69,46.00,262.48
-573.45,46.00,262.48
-544.21,46.00,262.48
-514.96,47.00,262.48
-485.72,49.00,262.48
-456.48,50.00,262.48
-427.24,52.00,262.48
-398.00,56.00,262.48
-368.76,61.00,262.48
-339.52,64.00,262.48
-310.28,62.00,262.48
-281.04,58.00,262.48
-251.79,54.00,262.48
-222.55,47.00,262.48
-193.31,47.00,262.48
-164.07,44.00,262.48
-134.83,41.00,262.48
-105.59,38.00,262.48
-76.35,36.00,262.48
-47.11,34.00,262.48
-17.86,32.00,262.48
11.38,32.00,262.48
40.62,31.00,262.48
69.86,29.00,262.48
99.10,28.00,262.48
128.34,26.00,262.48
157.58,24.00,262.48
186.82,23.00,262.48
216.06,21.00,262.48
245.31,20.00,262.48
274.55,19.00,262.48
303.79,17.00,262.48
333.03,16.00,262.48
362.27,16.00,262.48
391.51,15.00,262.48
420.75,13.00,262.48
449.99,13.00,262.48
479.23,14.00,262.48
508.48,18.00,262.48
537.72,19.00,262.48
566.96,17.00,262.48
596.20,17.00,262.48
625.44,17.00,262.48
654.68,16.00,262.48
683.92,15.00,262.48
713.16,14.00,262.48
742.40,14.00,262.48
771.65,14.00,262.48
800.89,13.00,262.48
830.13,12.00,262.48
859.37,12.00,262.48
888.61,12.00,262.48
917.85,11.00,262.48
-924.34,32.00,292.48
-895.10,32.00,292.48
-865.86,34.00,292.48
-836.62,35.00,292.48
-807.38,36.00,292.48
-778.13,36.00,292.48
-748.89,38.00,292.48
-719.65,39.00,292.48
-690.41,40.00,292.48
-661.17,42.00,292.48
-631.93,45.00,292.48
-602.69,46.00,292.48
-573.45,46.00,292.48
-544.21,45.00,292.48
-514.96,45.00,292.48
-485.72,46.00,292.48
-456.48,47.00,292.48
-427.24,49.00,292.48
-398.00,51.00,292.48
-368.76,55.00,292.48
-339.52,56.00,292.48
-310.28,54.00,292.48
-281.04,52.00,292.48
-251.79,48.00,292.48
-222.55,43.00,292.48
-193.31,43.00,292.48
-164.07,40.00,292.48
-134.83,37.00,292.48
-105.59,36.00,292.48
-76.35,34.00,292.48
-47.11,33.00,292.48
-17.86,31.00,292.48
11.38,30.00,292.48
40.62,29.00,292.48
69.86,29.00,292.48
99.10,28.00,292.48
128.34,25.00,292.48
157.58,23.00,292.48
186.82,23.00,292.48
216.06,22.00,292.48
245.31,20.00,292.48
274.55,19.00,292.48
303.79,18.00,292.48
333.03,18.00,292.48
362.27,18.00,292.48
391.51,16.00,292.48
420.75,14.00,292.48
449.99,14.00,292.48
479.23,16.00,292.48
508.48,17.00,292.48
537.72,19.00,292.48
566.96,19.00,292.48
596.20,19.00,292.48
625.44,19.00,292.48
654.68,19.00,292.48
683.92,16.00,292.48
713.16,14.00,292.48
742.40,14.00,292.48
771.65,14.00,292.48
800.89,13.00,292.48
830.13,12.00,292.48
859.37,13.00,292.48
888.61,12.00,292.48
917.85,12.00,292.48
-924.34,31.00,322.49
-895.10,33.00,322.49
-865.86,33.00,322.49
-836.62,34.00,322.49
-807.38,35.00,322.49
-778.13,36.00,322.49
-748.89,37.00,322.49
-719.65,39.00,322.49
-690.41,40.00,322.49
-661.17,41.00,322.49
-631.93,44.00,322.49
-602.69,46.00,322.49
-573.45,46.00,322.49
-544.21,45.00,322.49
-514.96,43.00,322.49
-485.72,44.00,322.49
-456.48,46.00,322.49
-427.24,47.00,322.49
-398.00,48.00,322.49
-368.76,51.00,322.49
-339.52,51.00,322.49
-310.28,48.00,322.49
-281.04,45.00,322.49
-251.79,44.00,322.49
-222.55,41.00,322.49
-193.31,41.00,322.49
-164.07,38.00,322.49
-134.83,37.00,322.49
-105.59,36.00,322.49
-76.35,35.00,322.49
-47.11,34.00,322.49
-17.86,31.00,322.49
11.38,29.00,322.49
40.62,28.00,322.49
69.86,28.00,322.49
99.10,28.00,322.49
128.34,26.00,322.49
157.58,25.00,322.49
186.82,24.00,322.49
216.06,24.00,322.49
245.31,21.00,322.49
274.55,19.00,322.49
303.79,19.00,322.49
333.03,19.00,322.49
362.27,18.00,322.49
391.51,16.00,322.49
420.75,14.00,322.49
449.99,15.00,322.49
479.23,17.00,322.49
508.48,18.00,322.49
537.72,19.00,322.49
566.96,19.00,322.49
596.20,19.00,322.49
625.44,20.00,322.49
654.68,20.00,322.49
683.92,15.00,322.49
713.16,12.00,322.49
742.40,13.00,322.49
771.65,13.00,322.49
800.89,13.00,322.49
830.13,12.00,322.49
859.37,12.00,322.49
888.61,12.00,322.49
917.85,13.00,322.49
-924.34,29.00,352.49
-895.10,30.00,352.49
-865.86,31.00,352.49
-836.62,33.00,352.49
-807.38,35.00,352.49
-778.13,35.00,352.49
-748.89,35.00,352.49
-719.65,37.00,352.49
-690.41,38.00,352.49
-661.17,38.00,352.49
-631.93,40.00,352.49
-602.69,43.00,352.49
-573.45,45.00,352.49
-544.21,44.00,352.49
-514.96,42.00,352.49
-485.72,42.00,352.49
-456.48,44.00,352.49
-427.24,46.00,352.49
-398.00,47.00,352.49
-368.76,47.00,352.49
-339.52,47.00,352.49
-310.28,44.00,352.49
-281.04,43.00,352.49
-251.79,42.00,352.49
-222.55,41.00,352.49
-193.31,41.00,352.49
-164.07,39.00,352.49
-134.83,37.00,352.49
-105.59,36.00,352.49
-76.35,36.00,352.49
-47.11,35.00,352.49
-17.86,32.00,352.49
11.38,29.00,352.49
40.62,28.00,352.49
69.86,28.00,352.49
99.10,29.00,352.49
128.34,28.00,352.49
157.58,25.00,352.49
186.82,25.00,352.49
216.06,25.00,352.49
245.31,21.00,352.49
274.55,19.00,352.49
303.79,19.00,352.49
333.03,18.00,352.49
362.27,18.00,352.49
391.51,17.00,352.49
420.75,15.00,352.49
449.99,15.00,352.49
479.23,16.00,352.49
508.48,16.00,352.49
537.72,17.00,352.49
566.96,18.00,352.49
596.20,18.00,352.49
625.44,19.00,352.49
654.68,18.00,352.49
683.92,13.00,352.49
713.16,12.00,352.49
742.40,14.00,352.49
771.65,14.00,352.49
800.89,14.00,352.49
830.13,11.00,352.49
859.37,11.00,352.49
888.61,12.00,352.49
917.85,15.00,352.49
-924.34,27.00,382.49
-895.10,28.00,382.49
-865.86,30.00,382.49
-836.62,32.00,382.49
-807.38,34.00,382.49
-778.13,33.00,382.49
-748.89,33.00,382.49
-719.65,35.00,382.49
-690.41,37.00,382.49
-661.17,37.00,382.49
-631.93,38.00,382.49
-602.69,39.00,382.49
-573.45,41.00,382.49
-544.21,41.00,382.49
-514.96,40.00,382.49
-485.72,40.00,382.49
-456.48,43.00,382.49
-427.24,45.00,382.49
-398.00,45.00,382.49
-368.76,44.00,382.49
-339.52,44.00,382.49
-310.28,44.00,382.49
-281.04,42.00,382.49
-251.79,42.00,382.49
-222.55,41.00,382.49
-193.31,41.00,382.49
-164.07,40.00,382.49
-134.83,37.00,382.49
-105.59,35.00,382.49
-76.35,36.00,382.49
-47.11,36.00,382.49
-17.86,33.00,382.49
11.38,30.00,382.49
40.62,28.00,382.49
69.86,28.00,382.49
99.10,28.00,382.49
128.34,27.00,382.49
157.58,25.00,382.49
186.82,24.00,382.49
216.06,24.00,382.49
245.31,21.00,382.49
274.55,19.00,382.49
303.79,19.00,382.49
333.03,18.00,382.49
362.27,18.00,382.49
391.51,18.00,382.49
420.75,17.00,382.49
449.99,15.00,382.49
479.23,15.00,382.49
508.48,15.00,382.49
537.72,17.00,382.49
566.96,17.00,382.49
596.20,17.00,382.49
625.44,18.00,382.49
654.68,17.00,382.49
683.92,14.00,382.49
713.16,13.00,382.49
742.40,16.00,382.49
771.65,16.00,382.49
800.89,14.00,382.49
830.13,11.00,382.49
859.37,11.00,382.49
888.61,13.00,382.49
917.85,15.00,382.49
-924.34,27.00,412.49
-895.10,28.00,412.49
-865.86,29.00,412.49
-836.62,30.00,412.49
-807.38,31.00,412.49
-778.13,32.00,412.49
-748.89,32.00,412.49
-719.65,33.00,412.49
-690.41,35.00,412.49
-661.17,36.00,412.49
-631.93,37.00,412.49
-602.69,37.00,412.49
-573.45,37.00,412.49
-544.21,38.00,412.49
-514.96,38.00,412.49
-485.72,39.00,412.49
-456.48,42.00,412.49
-427.24,44.00,412.49
-398.00,43.00,412.49
-368.76,41.00,412.49
-339.52,41.00,412.49
-310.28,42.00,412.49
-281.04,42.00,412.49
-251.79,42.00,412.49
-222.55,41.00,412.49
-193.31,41.00,412.49
-164.07,38.00,412.49
-134.83,36.00,412.49
-105.59,35.00,412.49
-76.35,35.00,412.49
-47.11,35.00,412.49
-17.86,34.00,412.49
