x,y,z
11.38,31.00,412.49
40.62,29.00,412.49
69.86,28.00,412.49
99.10,27.00,412.49
128.34,26.00,412.49
157.58,24.00,412.49
186.82,24.00,412.49
216.06,24.00,412.49
245.31,21.00,412.49
274.55,20.00,412.49
303.79,20.00,412.49
333.03,19.00,412.49
362.27,19.00,412.49
391.51,19.00,412.49
420.75,18.00,412.49
449.99,17.00,412.49
479.23,18.00,412.49
508.48,18.00,412.49
537.72,18.00,412.49
566.96,17.00,412.49
596.20,16.00,412.49
625.44,17.00,412.49
654.68,17.00,412.49
683.92,14.00,412.49
713.16,14.00,412.49
742.40,16.00,412.49
771.65,16.00,412.49
800.89,13.00,412.49
830.13,11.00,412.49
859.37,11.00,412.49
888.61,12.00,412.49
917.85,14.00,412.49
-924.34,27.00,442.49
-895.10,27.00,442.49
-865.86,27.00,442.49
-836.62,28.00,442.49
-807.38,29.00,442.49
-778.13,30.00,442.49
-748.89,31.00,442.49
-719.65,32.00,442.49
-690.41,33.00,442.49
-661.17,34.00,442.49
-631.93,35.00,442.49
-602.69,35.00,442.49
-573.45,35.00,442.49
-544.21,36.00,442.49
-514.96,37.00,442.49
-485.72,38.00,442.49
-456.48,40.00,442.49
-427.24,41.00,442.49
-398.00,39.00,442.49
-368.76,39.00,442.49
-339.52,40.00,442.49
-310.28,40.00,442.49
-281.04,41.00,442.49
-251.79,42.00,442.49
-222.55,41.00,442.49
-193.31,41.00,442.49
-164.07,38.00,442.49
-134.83,36.00,442.49
-105.59,35.00,442.49
-76.35,35.00,442.49
-47.11,35.00,442.49
-17.86,34.00,442.49
11.38,32.00,442.49
40.62,28.00,442.49
69.86,27.00,442.49
99.10,26.00,442.49
128.34,26.00,442.49
157.58,25.00,442.49
186.82,24.00,442.49
216.06,23.00,442.49
245.31,22.00,442.49
274.55,21.00,442.49
303.79,21.00,442.49
333.03,20.00,442.49
362.27,20.00,442.49
391.51,20.00,442.49
420.75,19.00,442.49
449.99,19.00,442.49
479.23,21.00,442.49
508.48,21.00,442.49
537.72,19.00,442.49
566.96,17.00,442.49
596.20,16.00,442.49
625.44,17.00,442.49
654.68,16.00,442.49
683.92,13.00,442.49
713.16,13.00,442.49
742.40,16.00,442.49
771.65,16.00,442.49
800.89,14.00,442.49
830.13,13.00,442.49
859.37,13.00,442.49
888.61,13.00,442.49
917.85,14.00,442.49
-924.34,25.00,472.49
-895.10,26.00,472.49
-865.86,26.00,472.49
-836.62,27.00,472.49
-807.38,28.00,472.49
-778.13,29.00,472.49
-748.89,30.00,472.49
-719.65,31.00,472.49
-690.41,32.00,472.49
-661.17,32.00,472.49
-631.93,33.00,472.49
-602.69,33.00,472.49
-573.45,33.00,472.49
-544.21,34.00,472.49
-514.96,36.00,472.49
-485.72,37.00,472.49
-456.48,38.00,472.49
-427.24,38.00,472.49
-398.00,38.00,472.49
-368.76,39.00,472.49
-339.52,39.00,472.49
-310.28,39.00,472.49
-281.04,40.00,472.49
-251.79,41.00,472.49
-222.55,42.00,472.49
-193.31,42.00,472.49
-164.07,39.00,472.49
-134.83,37.00,472.49
-105.59,35.00,472.49
-76.35,35.00,472.49
-47.11,35.00,472.49
-17.86,34.00,472.49
11.38,31.00,472.49
40.62,29.00,472.49
69.86,27.00,472.49
99.10,27.00,472.49
128.34,26.00,472.49
157.58,25.00,472.49
186.82,24.00,472.49
216.06,23.00,472.49
245.31,23.00,472.49
274.55,23.00,472.49
303.79,21.00,472.49
333.03,21.00,472.49
362.27,21.00,472.49
391.51,21.00,472.49
420.75,20.00,472.49
449.99,20.00,472.49
479.23,21.00,472.49
508.48,22.00,472.49
537.72,20.00,472.49
566.96,18.00,472.49
596.20,17.00,472.49
625.44,18.00,472.49
654.68,17.00,472.49
683.92,15.00,472.49
713.16,15.00,472.49
742.40,17.00,472.49
771.65,17.00,472.49
800.89,18.00,472.49
830.13,18.00,472.49
859.37,18.00,472.49
888.61,17.00,472.49
917.85,19.00,472.49
-924.34,24.00,502.49
-895.10,25.00,502.49
-865.86,24.00,502.49
-836.62,26.00,502.49
-807.38,27.00,502.49
-778.13,29.00,502.49
-748.89,30.00,502.49
-719.65,31.00,502.49
-690.41,31.00,502.49
-661.17,30.00,502.49
-631.93,31.00,502.49
-602.69,32.00,502.49
-573.45,33.00,502.49
-544.21,34.00,502.49
-514.96,35.00,502.49
-485.72,36.00,502.49
-456.48,36.00,502.49
-427.24,36.00,502.49
-398.00,39.00,502.49
-368.76,40.00,502.49
-339.52,39.00,502.49
-310.28,39.00,502.49
-281.04,39.00,502.49
-251.79,40.00,502.49
-222.55,42.00,502.49
-193.31,42.00,502.49
-164.07,41.00,502.49
-134.83,38.00,502.49
-105.59,36.00,502.49
-76.35,36.00,502.49
-47.11,35.00,502.49
-17.86,33.00,502.49
11.38,32.00,502.49
40.62,31.00,502.49
69.86,29.00,502.49
99.10,28.00,502.49
128.34,26.00,502.49
157.58,24.00,502.49
186.82,24.00,502.49
216.06,25.00,502.49
245.31,26.00,502.49
274.55,24.00,502.49
303.79,21.00,502.49
333.03,20.00,502.49
362.27,21.00,502.49
391.51,21.00,502.49
420.75,21.00,502.49
449.99,20.00,502.49
479.23,21.00,502.49
508.48,22.00,502.49
537.72,22.00,502.49
566.96,20.00,502.49
596.20,18.00,502.49
625.44,18.00,502.49
654.68,18.00,502.49
683.92,18.00,502.49
713.16,19.00,502.49
742.40,19.00,502.49
771.65,19.00,502.49
800.89,21.00,502.49
830.13,23.00,502.49
859.37,24.00,502.49
888.61,24.00,502.49
917.85,26.00,502.49
-924.34,24.00,532.49
-895.10,24.00,532.49
-865.86,24.00,532.49
-836.62,25.00,532.49
-807.38,26.00,532.49
-778.13,28.00,532.49
-748.89,29.00,532.49
-719.65,29.00,532.49
-690.41,30.00,532.49
-661.17,30.00,532.49
-631.93,30.00,532.49
-602.69,31.00,532.49
-573.45,32.00,532.49
-544.21,32.00,532.49
-514.96,33.00,532.49
-485.72,34.00,532.49
-456.48,35.00,532.49
-427.24,36.00,532.49
-398.00,40.00,532.49
-368.76,41.00,532.49
-339.52,40.00,532.49
-310.28,38.00,532.49
-281.04,37.00,532.49
-251.79,38.00,532.49
-222.55,40.00,532.49
-193.31,40.00,532.49
-164.07,40.00,532.49
-134.83,39.00,532.49
-105.59,38.00,532.49
-76.35,36.00,532.49
-47.11,35.00,532.49
-17.86,34.00,532.49
11.38,33.00,532.49
40.62,32.00,532.49
69.86,30.00,532.49
99.10,28.00,532.49
128.34,27.00,532.49
157.58,25.00,532.49
186.82,25.00,532.49
216.06,27.00,532.49
245.31,25.00,532.49
274.55,23.00,532.49
303.79,21.00,532.49
333.03,20.00,532.49
362.27,20.00,532.49
391.51,20.00,532.49
420.75,20.00,532.49
449.99,20.00,532.49
479.23,21.00,532.49
508.48,22.00,532.49
537.72,23.00,532.49
566.96,21.00,532.49
596.20,18.00,532.49
625.44,17.00,532.49
654.68,21.00,532.49
683.92,22.00,532.49
713.16,23.00,532.49
742.40,23.00,532.49
771.65,23.00,532.49
800.89,23.00,532.49
830.13,26.00,532.49
859.37,27.00,532.49
888.61,27.00,532.49
917.85,27.00,532.49
-924.34,23.00,562.49
-895.10,23.00,562.49
-865.86,23.00,562.49
-836.62,24.00,562.49
-807.38,25.00,562.49
-778.13,26.00,562.49
-748.89,27.00,562.49
-719.65,29.00,562.49
-690.41,29.00,562.49
-661.17,29.00,562.49
-631.93,30.00,562.49
-602.69,30.00,562.49
-573.45,30.00,562.49
-544.21,30.00,562.49
-514.96,31.00,562.49
-485.72,33.00,562.49
-456.48,34.00,562.49
-427.24,35.00,562.49
-398.00,38.00,562.49
-368.76,39.00,562.49
-339.52,38.00,562.49
-310.28,38.00,562.49
-281.04,38.00,562.49
-251.79,37.00,562.49
-222.55,39.00,562.49
-193.31,39.00,562.49
-164.07,42.00,562.49
-134.83,42.00,562.49
-105.59,42.00,562.49
-76.35,40.00,562.49
-47.11,37.00,562.49
-17.86,35.00,562.49
11.38,34.00,562.49
40.62,34.00,562.49
69.86,31.00,562.49
99.10,28.00,562.49
128.34,26.00,562.49
157.58,26.00,562.49
186.82,27.00,562.49
216.06,27.00,562.49
245.31,24.00,562.49
274.55,22.00,562.49
303.79,22.00,562.49
333.03,20.00,562.49
362.27,20.00,562.49
391.51,20.00,562.49
420.75,19.00,562.49
449.99,19.00,562.49
479.23,20.00,562.49
508.48,22.00,562.49
537.72,23.00,562.49
566.96,22.00,562.49
596.20,20.00,562.49
625.44,21.00,562.49
654.68,23.00,562.49
683.92,26.00,562.49
713.16,27.00,562.49
742.40,27.00,562.49
771.65,27.00,562.49
800.89,25.00,562.49
830.13,25.00,562.49
859.37,24.00,562.49
888.61,23.00,562.49
917.85,21.00,562.49
-924.34,22.00,592.49
-895.10,22.00,592.49
-865.86,23.00,592.49
-836.62,23.00,592.49
-807.38,24.00,592.49
-778.13,26.00,592.49
-748.89,27.00,592.49
-719.65,28.00,592.49
-690.41,28.00,592.49
-661.17,28.00,592.49
-631.93,29.00,592.49
-602.69,29.00,592.49
-573.45,29.00,592.49
-544.21,29.00,592.49
-514.96,31.00,592.49
-485.72,32.00,592.49
-456.48,33.00,592.49
-427.24,34.00,592.49
-398.00,36.00,592.49
-368.76,36.00,592.49
-339.52,37.00,592.49
-310.28,38.00,592.49
-281.04,38.00,592.49
-251.79,38.00,592.49
-222.55,41.00,592.49
-193.31,41.00,592.49
-164.07,44.00,592.49
-134.83,46.00,592.49
-105.59,45.00,592.49
-76.35,41.00,592.49
-47.11,38.00,592.49
-17.86,35.00,592.49
11.38,34.00,592.49
40.62,33.00,592.49
69.86,30.00,592.49
99.10,25.00,592.49
128.34,24.00,592.49
157.58,26.00,592.49
186.82,29.00,592.49
216.06,27.00,592.49
245.31,25.00,592.49
274.55,24.00,592.49
303.79,23.00,592.49
333.03,22.00,592.49
362.27,21.00,592.49
391.51,21.00,592.49
420.75,20.00,592.49
449.99,19.00,592.49
479.23,19.00,592.49
508.48,21.00,592.49
537.72,23.00,592.49
566.96,23.00,592.49
596.20,22.00,592.49
625.44,22.00,592.49
654.68,25.00,592.49
683.92,27.00,592.49
713.16,27.00,592.49
742.40,27.00,592.49
771.65,27.00,592.49
800.89,24.00,592.49
830.13,22.00,592.49
859.37,21.00,592.49
888.61,19.00,592.49
917.85,17.00,592.49
-924.34,20.00,622.49
-895.10,21.00,622.49
-865.86,22.00,622.49
-836.62,21.00,622.49
-807.38,22.00,622.49
-778.13,24.00,622.49
-748.89,26.00,622.49
-719.65,27.00,622.49
-690.41,27.00,622.49
-661.17,27.00,622.49
-631.93,28.00,622.49
-602.69,28.00,622.49
-573.45,29.00,622.49
-544.21,30.00,622.49
-514.96,31.00,622.49
-485.72,32.00,622.49
-456.48,33.00,622.49
-427.24,35.00,622.49
-398.00,35.00,622.49
-368.76,35.00,622.49
-339.52,36.00,622.49
-310.28,38.00,622.49
-281.04,38.00,622.49
-251.79,39.00,622.49
-222.55,40.00,622.49
-193.31,40.00,622.49
-164.07,43.00,622.49
-134.83,45.00,622.49
-105.59,44.00,622.49
-76.35,39.00,622.49
-47.11,36.00,622.49
-17.86,35.00,622.49
11.38,34.00,622.49
40.62,32.00,622.49
69.86,28.00,622.49
99.10,25.00,622.49
128.34,23.00,622.49
157.58,25.00,622.49
186.82,28.00,622.49
216.06,27.00,622.49
245.31,27.00,622.49
274.55,26.00,622.49
303.79,24.00,622.49
333.03,22.00,622.49
362.27,23.00,622.49
391.51,23.00,622.49
420.75,22.00,622.49
449.99,21.00,622.49
479.23,19.00,622.49
508.48,21.00,622.49
537.72,23.00,622.49
566.96,23.00,622.49
596.20,22.00,622.49
625.44,22.00,622.49
654.68,23.00,622.49
683.92,25.00,622.49
713.16,25.00,622.49
742.40,23.00,622.49
771.65,23.00,622.49
800.89,21.00,622.49
830.13,19.00,622.49
859.37,19.00,622.49
888.61,18.00,622.49
917.85,17.00,622.49
-924.34,19.00,652.49
-895.10,20.00,652.49
-865.86,20.00,652.49
-836.62,19.00,652.49
-807.38,20.00,652.49
-778.13,21.00,652.49
-748.89,24.00,652.49
-719.65,25.00,652.49
-690.41,26.00,652.49
-661.17,27.00,652.49
-631.93,27.00,652.49
-602.69,28.00,652.49
-573.45,28.00,652.49
-544.21,29.00,652.49
-514.96,30.00,652.49
-485.72,32.00,652.49
-456.48,33.00,652.49
-427.24,34.00,652.49
-398.00,33.00,652.49
-368.76,34.00,652.49
-339.52,35.00,652.49
-310.28,36.00,652.49
-281.04,37.00,652.49
-251.79,39.00,652.49
-222.55,42.00,652.49
-193.31,42.00,652.49
-164.07,42.00,652.49
-134.83,43.00,652.49
-105.59,42.00,652.49
-76.35,40.00,652.49
-47.11,36.00,652.49
-17.86,34.00,652.49
11.38,34.00,652.49
40.62,31.00,652.49
69.86,29.00,652.49
99.10,26.00,652.49
128.34,24.00,652.49
157.58,24.00,652.49
186.82,25.00,652.49
216.06,24.00,652.49
245.31,24.00,652.49
274.55,24.00,652.49
303.79,23.00,652.49
333.03,23.00,652.49
362.27,23.00,652.49
391.51,24.00,652.49
420.75,23.00,652.49
449.99,22.00,652.49
479.23,21.00,652.49
508.48,22.00,652.49
537.72,23.00,652.49
566.96,23.00,652.49
596.20,21.00,652.49
625.44,20.00,652.49
654.68,20.00,652.49
683.92,22.00,652.49
713.16,23.00,652.49
742.40,22.00,652.49
771.65,22.00,652.49
800.89,19.00,652.49
830.13,19.00,652.49
859.37,19.00,652.49
888.61,19.00,652.49
917.85,18.00,652.49
-924.34,20.00,682.49
-895.10,20.00,682.49
-865.86,20.00,682.49
-836.62,19.00,682.49
-807.38,20.00,682.49
-778.13,21.00,682.49
-748.89,23.00,682.49
-719.65,24.00,682.49
-690.41,25.00,682.49
-661.17,27.00,682.49
-631.93,27.00,682.49
-602.69,28.00,682.49
-573.45,28.00,682.49
-544.21,28.00,682.49
-514.96,29.00,682.49
-485.72,30.00,682.49
-456.48,32.00,682.49
-427.24,32.00,682.49
-398.00,31.00,682.49
-368.76,31.00,682.49
-339.52,34.00,682.49
-310.28,36.00,682.49
-281.04,38.00,682.49
-251.79,42.00,682.49
-222.55,45.00,682.49
-193.31,45.00,682.49
-164.07,46.00,682.49
-134.83,46.00,682.49
-105.59,45.00,682.49
-76.35,41.00,682.49
-47.11,36.00,682.49
-17.86,34.00,682.49
11.38,32.00,682.49
40.62,30.00,682.49
69.86,28.00,682.49
99.10,26.00,682.49
128.34,24.00,682.49
157.58,23.00,682.49
186.82,21.00,682.49
216.06,21.00,682.49
245.31,21.00,682.49
274.55,22.00,682.49
303.79,22.00,682.49
333.03,22.00,682.49
362.27,23.00,682.49
391.51,23.00,682.49
420.75,23.00,682.49
449.99,23.00,682.49
479.23,23.00,682.49
508.48,23.00,682.49
537.72,23.00,682.49
566.96,23.00,682.49
596.20,21.00,682.49
625.44,19.00,682.49
654.68,19.00,682.49
683.92,20.00,682.49
713.16,23.00,682.49
742.40,21.00,682.49
771.65,21.00,682.49
800.89,20.00,682.49
830.13,18.00,682.49
859.37,19.00,682.49
888.61,19.00,682.49
917.85,18.00,682.49
-924.34,20.00,712.49
-895.10,21.00,712.49
-865.86,20.00,712.49
-836.62,21.00,712.49
-807.38,22.00,712.49
-778.13,23.00,712.49
-748.89,24.00,712.49
-719.65,24.00,712.49
-690.41,24.00,712.49
-661.17,25.00,712.49
-631.93,26.00,712.49
-602.69,26.00,712.49
-573.45,27.00,712.49
-544.21,26.00,712.49
-514.96,27.00,712.49
-485.72,29.00,712.49
-456.48,31.00,712.49
-427.24,30.00,712.49
-398.00,29.00,712.49
-368.76,30.00,712.49
-339.52,33.00,712.49
-310.28,35.00,712.49
-281.04,38.00,712.49
-251.79,42.00,712.49
-222.55,47.00,712.49
-193.31,47.00,712.49
-164.07,49.00,712.49
-134.83,50.00,712.49
-105.59,48.00,712.49
-76.35,42.00,712.49
-47.11,37.00,712.49
-17.86,35.00,712.49
11.38,32.00,712.49
40.62,28.00,712.49
69.86,27.00,712.49
99.10,26.00,712.49
128.34,24.00,712.49
157.58,22.00,712.49
186.82,21.00,712.49
216.06,21.00,712.49
245.31,22.00,712.49
274.55,22.00,712.49
303.79,21.00,712.49
333.03,22.00,712.49
362.27,24.00,712.49
391.51,24.00,712.49
420.75,23.00,712.49
449.99,24.00,712.49
479.23,25.00,712.49
508.48,24.00,712.49
537.72,24.00,712.49
566.96,24.00,712.49
596.20,22.00,712.49
625.44,20.00,712.49
654.68,18.00,712.49
683.92,18.00,712.49
713.16,21.00,712.49
742.40,23.00,712.49
771.65,23.00,712.49
800.89,20.00,712.49
830.13,19.00,712.49
859.37,19.00,712.49
888.61,19.00,712.49
917.85,19.00,712.49
-924.34,19.00,742.49
-895.10,20.00,742.49
-865.86,21.00,742.49
-836.62,21.00,742.49
-807.38,21.00,742.49
-778.13,22.00,742.49
-748.89,23.00,742.49
-719.65,22.00,742.49
-690.41,21.00,742.49
-661.17,22.00,742.49
-631.93,23.00,742.49
-602.69,25.00,742.49
-573.45,26.00,742.49
-544.21,27.00,742.49
-514.96,28.00,742.49
-485.72,30.00,742.49
-456.48,31.00,742.49
-427.24,30.00,742.49
-398.00,30.00,742.49
-368.76,30.00,742.49
-339.52,33.00,742.49
-310.28,35.00,742.49
-281.04,37.00,742.49
-251.79,40.00,742.49
-222.55,44.00,742.49
-193.31,44.00,742.49
-164.07,47.00,742.49
-134.83,50.00,742.49
-105.59,48.00,742.49
-76.35,42.00,742.49
-47.11,37.00,742.49
-17.86,35.00,742.49
11.38,32.00,742.49
40.62,28.00,742.49
69.86,27.00,742.49
99.10,25.00,742.49
128.34,23.00,742.49
157.58,23.00,742.49
186.82,22.00,742.49
216.06,22.00,742.49
245.31,23.00,742.49
274.55,23.00,742.49
303.79,21.00,742.49
333.03,22.00,742.49
362.27,23.00,742.49
391.51,23.00,742.49
420.75,24.00,742.49
449.99,26.00,742.49
479.23,27.00,742.49
508.48,25.00,742.49
537.72,24.00,742.49
566.96,23.00,742.49
596.20,20.00,742.49
625.44,19.00,742.49
654.68,17.00,742.49
683.92,17.00,742.49
713.16,20.00,742.49
742.40,21.00,742.49
771.65,21.00,742.49
800.89,20.00,742.49
830.13,20.00,742.49
859.37,19.00,742.49
888.61,18.00,742.49
917.85,17.00,742.49
-924.34,18.00,772.49
-895.10,21.00,772.49
-865.86,21.00,772.49
-836.62,20.00,772.49
-807.38,18.00,772.49
-778.13,19.00,772.49
-748.89,20.00,772.49
-719.65,20.00,772.49
-690.41,20.00,772.49
-661.17,21.00,772.49
-631.93,23.00,772.49
-602.69,25.00,772.49
-573.45,27.00,772.49
-544.21,27.00,772.49
-514.96,28.00,772.49
-485.72,30.00,772.49
-456.48,31.00,772.49
-427.24,31.00,772.49
-398.00,32.00,772.49
-368.76,32.00,772.49
-339.52,33.00,772.49
-310.28,35.00,772.49
-281.04,37.00,772.49
-251.79,38.00,772.49
-222.55,40.00,772.49
-193.31,40.00,772.49
-164.07,44.00,772.49
-134.83,46.00,772.49
-105.59,45.00,772.49
-76.35,39.00,772.49
-47.11,35.00,772.49
-17.86,33.00,772.49
11.38,31.00,772.49
40.62,30.00,772.49
69.86,29.00,772.49
99.10,26.00,772.49
128.34,24.00,772.49
157.58,24.00,772.49
186.82,23.00,772.49
216.06,21.00,772.49
245.31,21.00,772.49
274.55,22.00,772.49
303.79,22.00,772.49
333.03,23.00,772.49
362.27,23.00,772.49
391.51,23.00,772.49
420.75,25.00,772.49
449.99,26.00,772.49
479.23,27.00,772.49
508.48,25.00,772.49
537.72,23.00,772.49
566.96,20.00,772.49
596.20,18.00,772.49
625.44,17.00,772.49
654.68,18.00,772.49
683.92,18.00,772.49
713.16,17.00,772.49
742.40,16.00,772.49
771.65,16.00,772.49
800.89,18.00,772.49
830.13,19.00,772.49
859.37,17.00,772.49
888.61,16.00,772.49
917.85,15.00,772.49
-924.34,17.00,802.49
-895.10,19.00,802.49
-865.86,21.00,802.49
-836.62,19.00,802.49
-807.38,17.00,802.49
-778.13,17.00,802.49
-748.89,18.00,802.49
-719.65,18.00,802.49
-690.41,19.00,802.49
-661.17,21.00,802.49
-631.93,23.00,802.49
-602.69,25.00,802.49
-573.45,27.00,802.49
-544.21,26.00,802.49
-514.96,25.00,802.49
-485.72,28.00,802.49
-456.48,30.00,802.49
-427.24,31.00,802.49
-398.00,33.00,802.49
-368.76,32.00,802.49
-339.52,33.00,802.49
-310.28,34.00,802.49
-281.04,35.00,802.49
-251.79,35.00,802.49
-222.55,37.00,802.49
-193.31,37.00,802.49
-164.07,40.00,802.49
-134.83,41.00,802.49
-105.59,40.00,802.49
-76.35,38.00,802.49
-47.11,35.00,802.49
-17.86,32.00,802.49
11.38,30.00,802.49
40.62,29.00,802.49
69.86,28.00,802.49
99.10,27.00,802.49
128.34,25.00,802.49
157.58,26.00,802.49
186.82,24.00,802.49
216.06,21.00,802.49
245.31,20.00,802.49
274.55,22.00,802.49
303.79,23.00,802.49
333.03,24.00,802.49
362.27,24.00,802.49
391.51,24.00,802.49
420.75,24.00,802.49
449.99,25.00,802.49
479.23,24.00,802.49
508.48,23.00,802.49
537.72,22.00,802.49
566.96,19.00,802.49
596.20,18.00,802.49
625.44,19.00,802.49
654.68,19.00,802.49
683.92,18.00,802.49
713.16,15.00,802.49
742.40,14.00,802.49
771.65,14.00,802.49
800.89,17.00,802.49
830.13,18.00,802.49
859.37,16.00,802.49
888.61,15.00,802.49
917.85,15.00,802.49
-924.34,17.00,832.49
-895.10,18.00,832.49
-865.86,18.00,832.49
-836.62,18.00,832.49
-807.38,17.00,832.49
-778.13,17.00,832.49
-748.89,19.00,832.49
-719.65,20.00,832.49
-690.41,20.00,832.49
-661.17,21.00,832.49
-631.93,23.00,832.49
-602.69,24.00,832.49
-573.45,25.00,832.49
-544.21,24.00,832.49
-514.96,24.00,832.49
-485.72,26.00,832.49
-456.48,29.00,832.49
-427.24,31.00,832.49
-398.00,33.00,832.49
-368.76,32.00,832.49
-339.52,32.00,832.49
-310.28,32.00,832.49
-281.04,33.00,832.49
-251.79,33.00,832.49
-222.55,34.00,832.49
-193.31,34.00,832.49
-164.07,36.00,832.49
-134.83,36.00,832.49
-105.59,36.00,832.49
-76.35,35.00,832.49
-47.11,33.00,832.49
-17.86,30.00,832.49
11.38,28.00,832.49
40.62,27.00,832.49
69.86,27.00,832.49
99.10,27.00,832.49
128.34,26.00,832.49
157.58,26.00,832.49
186.82,24.00,832.49
216.06,22.00,832.49
245.31,24.00,832.49
274.55,26.00,832.49
303.79,25.00,832.49
333.03,24.00,832.49
362.27,23.00,832.49
391.51,22.00,832.49
420.75,23.00,832.49
449.99,22.00,832.49
479.23,22.00,832.49
508.48,21.00,832.49
537.72,21.00,832.49
566.96,19.00,832.49
596.20,20.00,832.49
625.44,20.00,832.49
654.68,19.00,832.49
683.92,18.00,832.49
713.16,15.00,832.49
742.40,13.00,832.49
771.65,13.00,832.49
800.89,17.00,832.49
830.13,17.00,832.49
859.37,17.00,832.49
888.61,15.00,832.49
917.85,16.00,832.49
